Attaching to selenium-hub, automation_chrome_1, automation_firefox_1, automation_edge_1
[36mchrome_1        |[0m 2022-08-11 10:23:06,371 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[36mchrome_1        |[0m 2022-08-11 10:23:06,375 INFO RPC interface 'supervisor' initialized
[36mchrome_1        |[0m 2022-08-11 10:23:06,375 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[36mchrome_1        |[0m 2022-08-11 10:23:06,375 INFO supervisord started with pid 8
[33medge_1          |[0m 2022-08-11 10:23:06,844 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33medge_1          |[0m 2022-08-11 10:23:06,847 INFO RPC interface 'supervisor' initialized
[33medge_1          |[0m 2022-08-11 10:23:06,847 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[33medge_1          |[0m 2022-08-11 10:23:06,847 INFO supervisord started with pid 8
[32mfirefox_1       |[0m 2022-08-11 10:23:06,550 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mselenium-hub    |[0m 2022-08-11 10:23:00,990 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
[35mselenium-hub    |[0m 2022-08-11 10:23:00,993 INFO RPC interface 'supervisor' initialized
[35mselenium-hub    |[0m 2022-08-11 10:23:00,993 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[35mselenium-hub    |[0m 2022-08-11 10:23:00,993 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 2022-08-11 10:23:01,998 INFO spawned: 'selenium-grid-hub' with pid 10
[35mselenium-hub    |[0m 10:23:02.308 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
[35mselenium-hub    |[0m 2022-08-11 10:23:02,310 INFO success: selenium-grid-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mselenium-hub    |[0m 10:23:02.311 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
[32mfirefox_1       |[0m 2022-08-11 10:23:06,552 INFO RPC interface 'supervisor' initialized
[32mfirefox_1       |[0m 2022-08-11 10:23:06,553 CRIT Server 'unix_http_server' running without any HTTP authentication checking
[32mfirefox_1       |[0m 2022-08-11 10:23:06,553 INFO supervisord started with pid 8
[35mselenium-hub    |[0m 10:23:02.389 INFO [BoundZmqEventBus.<init>] - XPUB binding to [binding to tcp://*:4442, advertising as tcp://172.21.0.2:4442], XSUB binding to [binding to tcp://*:4443, advertising as tcp://172.21.0.2:4443]
[35mselenium-hub    |[0m 10:23:02.435 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://172.21.0.2:4442 and tcp://172.21.0.2:4443
[35mselenium-hub    |[0m 10:23:02.451 INFO [UnboundZmqEventBus.<init>] - Sockets created
[35mselenium-hub    |[0m 10:23:03.453 INFO [UnboundZmqEventBus.<init>] - Event bus ready
[35mselenium-hub    |[0m 10:23:03.925 INFO [Hub.execute] - Started Selenium Hub 4.3.0 (revision a4995e2c09*): http://172.21.0.2:4444
[36mchrome_1        |[0m 2022-08-11 10:23:07,380 INFO spawned: 'xvfb' with pid 10
[36mchrome_1        |[0m 2022-08-11 10:23:07,382 INFO spawned: 'vnc' with pid 11
[36mchrome_1        |[0m 2022-08-11 10:23:07,384 INFO spawned: 'novnc' with pid 12
[36mchrome_1        |[0m 2022-08-11 10:23:07,385 INFO spawned: 'selenium-node' with pid 13
[36mchrome_1        |[0m 2022-08-11 10:23:07,397 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mfirefox_1       |[0m 2022-08-11 10:23:07,557 INFO spawned: 'xvfb' with pid 10
[32mfirefox_1       |[0m 2022-08-11 10:23:07,562 INFO spawned: 'vnc' with pid 11
[32mfirefox_1       |[0m 2022-08-11 10:23:07,567 INFO spawned: 'novnc' with pid 12
[32mfirefox_1       |[0m 2022-08-11 10:23:07,571 INFO spawned: 'selenium-node' with pid 13
[32mfirefox_1       |[0m 2022-08-11 10:23:07,583 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mchrome_1        |[0m Generating Selenium Config
